"key","component","line","severity","type","message"
"0684d735-0867-41cb-bf2d-5e95566a3758","project4_1:daily-light-joy-main/index.html","6","INFO","CODE_SMELL","Complete the task associated to this ""TODO"" comment."
"24475fea-0ac2-4c97-ac8a-982688b58831","project4_1:daily-light-joy-main/index.html","11","INFO","CODE_SMELL","Complete the task associated to this ""TODO"" comment."
"c1cfef59-2f10-4337-8e8d-fb50c206f0ac","project4_1:daily-light-joy-main/src/components/MoodSlider.tsx","7","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"8eb0b060-9862-4c27-a636-af9fd393a703","project4_1:daily-light-joy-main/src/components/MoodSlider.tsx","57","MINOR","CODE_SMELL","Prefer `Number.parseInt` over `parseInt`."
"079f6cb1-605a-40ef-85ac-fecbf744b251","project4_1:daily-light-joy-main/src/components/QuoteDisplay.tsx","13","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"13d18459-ee30-4fee-848c-11dd596fede2","project4_1:daily-light-joy-main/src/components/QuoteHistory.tsx","13","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"fe95960e-aa6c-4cde-a5e5-a405b927ce35","project4_1:daily-light-joy-main/src/components/ui/alert.tsx","31","MAJOR","CODE_SMELL","Headings must have content and the content must be accessible by a screen reader."
"b97f4c15-5450-441e-a9ac-c9f0195b11cd","project4_1:daily-light-joy-main/src/components/ui/breadcrumb.tsx","50","MAJOR","CODE_SMELL","Use <a href=...>, or <area href=...> instead of the ""link"" role to ensure accessibility across all devices."
"3d793544-156b-4af0-90a4-574b67de13aa","project4_1:daily-light-joy-main/src/components/ui/breadcrumb.tsx","63","MAJOR","CODE_SMELL","Use <img alt=...> instead of the ""presentation"" role to ensure accessibility across all devices."
"8b2fff3e-114f-4f1f-8f55-f4a0486f5af0","project4_1:daily-light-joy-main/src/components/ui/breadcrumb.tsx","70","MAJOR","CODE_SMELL","Use <img alt=...> instead of the ""presentation"" role to ensure accessibility across all devices."
"79c88a5d-74ce-4bad-a4d7-6463c35fc385","project4_1:daily-light-joy-main/src/components/ui/calendar.tsx","45","MAJOR","CODE_SMELL","Move this component definition out of the parent component and pass data as props."
"54c0ef85-324e-4993-b7c2-1f9898b8c7bd","project4_1:daily-light-joy-main/src/components/ui/calendar.tsx","46","MAJOR","CODE_SMELL","Move this component definition out of the parent component and pass data as props."
"c0761214-0194-4a64-af6b-5e96921ca9ee","project4_1:daily-light-joy-main/src/components/ui/card.tsx","19","MAJOR","CODE_SMELL","Headings must have content and the content must be accessible by a screen reader."
"1cfb001c-2c84-4870-b968-ee52b698120d","project4_1:daily-light-joy-main/src/components/ui/carousel.tsx","107","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"57315a9a-3267-456f-bdff-863922e2301f","project4_1:daily-light-joy-main/src/components/ui/carousel.tsx","118","MAJOR","CODE_SMELL","Use <section aria-label=...>, or <section aria-labelledby=...> instead of the ""region"" role to ensure accessibility across all devices."
"0a97b1fd-ff7b-4873-9912-df22cb7e70ff","project4_1:daily-light-joy-main/src/components/ui/carousel.tsx","156","MAJOR","CODE_SMELL","Use <details>, <fieldset>, <optgroup>, or <address> instead of the ""group"" role to ensure accessibility across all devices."
"8dfec7ce-3d9a-487f-976a-436794c22c33","project4_1:daily-light-joy-main/src/components/ui/chart.tsx","40","MINOR","CODE_SMELL","Prefer `String#replaceAll()` over `String#replace()`."
"a923c4f4-7d18-4b00-8aa3-606fbe066411","project4_1:daily-light-joy-main/src/components/ui/chart.tsx","43","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"745386b4-864a-4954-9530-00fd82b6c072","project4_1:daily-light-joy-main/src/components/ui/chart.tsx","161","MINOR","CODE_SMELL","Unexpected negated condition."
"d63eb54a-2d29-4903-a629-be309f408721","project4_1:daily-light-joy-main/src/components/ui/chart.tsx","300","MINOR","CODE_SMELL","This assertion is unnecessary since it does not change the type of the expression."
"845d6f2a-19e0-4f7a-a203-bff7a7d1ae6c","project4_1:daily-light-joy-main/src/components/ui/command.tsx","42","MAJOR","CODE_SMELL","Unknown property 'cmdk-input-wrapper' found"
"850e9032-0b45-4b56-8559-6c12feb58b58","project4_1:daily-light-joy-main/src/components/ui/form.tsx","27","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"2d368a84-2776-460e-b38c-717fe9907e08","project4_1:daily-light-joy-main/src/components/ui/form.tsx","67","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"f232321f-5d66-4eb9-ae8c-e77d28d962f4","project4_1:daily-light-joy-main/src/components/ui/form.tsx","93","MINOR","CODE_SMELL","Unexpected negated condition."
"603d2c73-d4af-47fc-877d-df705c1360a3","project4_1:daily-light-joy-main/src/components/ui/input-otp.tsx","54","MAJOR","CODE_SMELL","Use <hr> instead of the ""separator"" role to ensure accessibility across all devices."
"95e9f5d8-ddd0-46f7-89d8-abe6220e0329","project4_1:daily-light-joy-main/src/components/ui/pagination.tsx","35","MINOR","CODE_SMELL","Anchors must have content and the content must be accessible by a screen reader."
"bcb610ba-e18c-4591-964d-53160ec540c2","project4_1:daily-light-joy-main/src/components/ui/sidebar.tsx","87","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"033d760b-6bc9-4cd4-9833-253e92f5c2a3","project4_1:daily-light-joy-main/src/components/ui/sidebar.tsx","88","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"422b1cb2-e806-492b-aa77-c5efcb8eb237","project4_1:daily-light-joy-main/src/components/ui/sonner.tsx","27","MINOR","CODE_SMELL","Use `export???from` to re-export `toast`."
"0e17bdf2-1924-4218-8327-fbc46707addc","project4_1:daily-light-joy-main/src/components/ui/table.tsx","8","MAJOR","BUG","Add a valid header row or column to this ""<table>""."
"b321fc92-3a15-4701-8c09-9dc6eebd4d65","project4_1:daily-light-joy-main/src/components/ui/toggle-group.tsx","18","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"0307bbde-efbd-433b-9a7d-003a40a86e03","project4_1:daily-light-joy-main/src/components/ui/use-toast.ts","3","MINOR","CODE_SMELL","Use `export???from` to re-export `toast`."
"cedb0566-fcb6-4732-9441-69fd3c5e9c75","project4_1:daily-light-joy-main/src/components/ui/use-toast.ts","3","MINOR","CODE_SMELL","Use `export???from` to re-export `useToast`."
"f60cbfab-ef73-4926-8f51-503b321e68ef","project4_1:daily-light-joy-main/src/hooks/use-mobile.tsx","9","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"96940756-9238-49fe-a658-657c722e5ff1","project4_1:daily-light-joy-main/src/integrations/supabase/types.ts","145","MINOR","CODE_SMELL","'never' is overridden by other types in this union type."
"936ffe49-8656-45e2-9d60-fb989073f11d","project4_1:daily-light-joy-main/src/integrations/supabase/types.ts","162","MINOR","CODE_SMELL","'never' is overridden by other types in this union type."
"7ac988f7-4937-4e55-b0db-fab191ca91e5","project4_1:daily-light-joy-main/src/main.tsx","5","MINOR","CODE_SMELL","This assertion is unnecessary since it does not change the type of the expression."
"9ddd81a0-a30d-4578-b275-e70bf7ff9b22","project4_1:daily-light-joy-main/src/pages/Auth.tsx","71","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"f34c2148-f7f1-4a86-bea1-8143fac450c4","project4_1:daily-light-joy-main/src/pages/Auth.tsx","106","MAJOR","CODE_SMELL","Ambiguous spacing after previous element span"
"78a7afbc-6508-44d9-b75f-8db0840ac419","project4_1:daily-light-joy-main/src/pages/Auth.tsx","120","MAJOR","CODE_SMELL","A form label must be associated with a control."
"a2494600-6935-4b0c-ac31-c2433d8f73a5","project4_1:daily-light-joy-main/src/pages/Auth.tsx","134","MAJOR","CODE_SMELL","A form label must be associated with a control."
"25b65201-9838-47a9-9063-32e1bf0018f2","project4_1:daily-light-joy-main/src/pages/Auth.tsx","155","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"e0fa783b-e43f-4b74-8d92-e0f2cde19661","project4_1:daily-light-joy-main/src/pages/Index.tsx","18","MAJOR","CODE_SMELL","Remove this useless assignment to variable ""sendingEmail""."
"4450c118-3081-4b69-accd-60ba1d9334ac","project4_1:daily-light-joy-main/src/pages/Index.tsx","129","MAJOR","CODE_SMELL","Ambiguous spacing after previous element span"
"1c04b0ff-94a5-4fd2-8155-23fc027d36af","project4_1:daily-light-joy-main/src/pages/Index.tsx","146","MINOR","CODE_SMELL","Unexpected negated condition."
"4dba52c2-687a-40ad-b322-5ae5c5c85b08","project4_1:daily-light-joy-main/src/pages/Index.tsx","146","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"bfbc8a60-98bd-4393-b2a9-ce058af1412b","project4_1:daily-light-joy-main/src/pages/Index.tsx","151","MINOR","CODE_SMELL","This assertion is unnecessary since the receiver accepts the original type of the expression."
"61840867-f8b6-4f91-8d01-e6918a2ebc1a","project4_1:daily-light-joy-main/src/test/setup.ts","3","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"a7d87afe-85af-4b66-8d86-6b964966b070","project4_1:daily-light-joy-main/vite.config.ts","3","MINOR","CODE_SMELL","Prefer `node:path` over `path`."
"0e7fadc7-f745-4c6a-9bf6-8372243f2c7d","project4_1:daily-light-joy-main/vitest.config.ts","3","MINOR","CODE_SMELL","Prefer `node:path` over `path`."
"fa8d2dbe-093b-4b02-94ee-8db0bf9b340f","project3_2:plant-parent-pal-main/src/components/plants/AddPlantDialog.tsx","43","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"4e7bc6d5-c76f-4464-9b18-52768b6422ac","project3_2:plant-parent-pal-main/src/components/plants/AddPlantDialog.tsx","311","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"aad9501f-618f-4eaf-a8a8-da7db369d05d","project3_2:plant-parent-pal-main/src/components/plants/AddPlantDialog.tsx","412","MINOR","CODE_SMELL","Prefer `Number.parseInt` over `parseInt`."
"d598e260-50ae-4913-be50-022de380bc70","project3_2:plant-parent-pal-main/src/components/plants/AddPlantDialog.tsx","428","MINOR","CODE_SMELL","Prefer `Number.parseInt` over `parseInt`."
"722c9a30-b8c9-46ec-85ae-0aac45c1c929","project3_2:plant-parent-pal-main/src/components/plants/CareReminders.tsx","5","MINOR","CODE_SMELL","Remove this unused import of 'format'."
"8fb63f06-25e8-4d6e-b811-3002b75f79fb","project3_2:plant-parent-pal-main/src/components/plants/CareReminders.tsx","22","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"d41bdaa9-7a87-4bd9-b5a2-01d26bcbd232","project3_2:plant-parent-pal-main/src/components/plants/PlantCard.tsx","24","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"f21be9bf-acbf-4391-b797-a97e1527cba0","project3_2:plant-parent-pal-main/src/components/plants/PlantCard.tsx","63","MAJOR","CODE_SMELL","Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element."
"fa779b61-404c-4ee0-83ff-86c2af4dd418","project3_2:plant-parent-pal-main/src/components/plants/PlantCard.tsx","63","MINOR","BUG","Visible, non-interactive elements with click handlers must have at least one keyboard listener."
"1bf54dfe-925a-4dd9-8194-f3aee888eb28","project3_2:plant-parent-pal-main/src/components/plants/PlantCard.tsx","140","MAJOR","BUG","Convert the conditional to a boolean to avoid leaked value"
"bbeb503b-95ca-46c8-b59b-107c9a8387e4","project3_2:plant-parent-pal-main/src/components/plants/PlantCard.tsx","140","MAJOR","BUG","Convert the conditional to a boolean to avoid leaked value"
"12fc9fd1-63ba-442a-a630-736b07c20841","project3_2:plant-parent-pal-main/src/components/plants/PlantDetailDialog.tsx","2","MINOR","CODE_SMELL","Remove this unused import of 'getLightLabel'."
"6f5ef6b8-607b-4bb3-80cc-82036c6aa91e","project3_2:plant-parent-pal-main/src/components/plants/PlantDetailDialog.tsx","18","MINOR","CODE_SMELL","Remove this unused import of 'Thermometer'."
"ea0f6f60-ae2c-4aac-918c-bc794985ecea","project3_2:plant-parent-pal-main/src/components/plants/PlantDetailDialog.tsx","51","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"ceb344a6-030c-4834-9142-4e20db1bbaaf","project3_2:plant-parent-pal-main/src/components/plants/PlantDetailDialog.tsx","98","MAJOR","CODE_SMELL","Remove this useless assignment to variable ""currentSeasonAdvice""."
"1d4097a0-e07d-4f41-8b89-fbcfae1f4a16","project3_2:plant-parent-pal-main/src/components/plants/PlantDetailDialog.tsx","156","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"f2aa86f1-5c36-4d54-98b1-2319b8708a97","project3_2:plant-parent-pal-main/src/components/plants/PlantDetailDialog.tsx","227","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"4785156e-7ea3-48a5-babe-1a32812eeb97","project3_2:plant-parent-pal-main/src/components/plants/PlantDetailDialog.tsx","318","MAJOR","CODE_SMELL","Do not use Array index in keys"
"814a9b03-33e7-49ba-8d99-54871b44bae6","project3_2:plant-parent-pal-main/src/components/plants/PlantDetailDialog.tsx","343","MAJOR","BUG","Convert the conditional to a boolean to avoid leaked value"
"5e46ed13-ccf5-4893-aaa5-b4cf67416f77","project3_2:plant-parent-pal-main/src/components/ui/alert.tsx","31","MAJOR","CODE_SMELL","Headings must have content and the content must be accessible by a screen reader."
"9036f3f5-2f38-47f1-8d46-3aa8a3931d3c","project3_2:plant-parent-pal-main/src/components/ui/breadcrumb.tsx","50","MAJOR","CODE_SMELL","Use <a href=...>, or <area href=...> instead of the ""link"" role to ensure accessibility across all devices."
"2e3e04b9-bea8-4155-8222-c75f062c7e38","project3_2:plant-parent-pal-main/src/components/ui/breadcrumb.tsx","63","MAJOR","CODE_SMELL","Use <img alt=...> instead of the ""presentation"" role to ensure accessibility across all devices."
"0ae71f64-4517-4bce-b19b-ac7848ecb49a","project3_2:plant-parent-pal-main/src/components/ui/breadcrumb.tsx","70","MAJOR","CODE_SMELL","Use <img alt=...> instead of the ""presentation"" role to ensure accessibility across all devices."
"333e90c6-f587-4fad-984f-2ab6c75025c6","project3_2:plant-parent-pal-main/src/components/ui/calendar.tsx","45","MAJOR","CODE_SMELL","Move this component definition out of the parent component and pass data as props."
"2d8d456e-4d44-48b9-abb9-267f83fc0784","project3_2:plant-parent-pal-main/src/components/ui/calendar.tsx","46","MAJOR","CODE_SMELL","Move this component definition out of the parent component and pass data as props."
"2a5872bc-28c2-4606-a504-3ccb7d337236","project3_2:plant-parent-pal-main/src/components/ui/card.tsx","19","MAJOR","CODE_SMELL","Headings must have content and the content must be accessible by a screen reader."
"35cd20a9-7536-4c2f-b29d-ec91cabdd08b","project3_2:plant-parent-pal-main/src/components/ui/carousel.tsx","107","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"e18310ab-307d-4614-bc0c-21c206d77248","project3_2:plant-parent-pal-main/src/components/ui/carousel.tsx","118","MAJOR","CODE_SMELL","Use <section aria-label=...>, or <section aria-labelledby=...> instead of the ""region"" role to ensure accessibility across all devices."
"64262df0-7649-4bd1-8ec4-eacb2356f348","project3_2:plant-parent-pal-main/src/components/ui/carousel.tsx","156","MAJOR","CODE_SMELL","Use <details>, <fieldset>, <optgroup>, or <address> instead of the ""group"" role to ensure accessibility across all devices."
"193898da-218f-4d8b-9d31-f0dfbbc597f7","project3_2:plant-parent-pal-main/src/components/ui/chart.tsx","40","MINOR","CODE_SMELL","Prefer `String#replaceAll()` over `String#replace()`."
"c701e006-8938-465f-8cfe-3ba0bca31085","project3_2:plant-parent-pal-main/src/components/ui/chart.tsx","43","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"6f6445e1-50ff-446d-95c0-07ac833039ec","project3_2:plant-parent-pal-main/src/components/ui/chart.tsx","161","MINOR","CODE_SMELL","Unexpected negated condition."
"8b2f9ad1-a54d-401b-a36e-d8882d027ab4","project3_2:plant-parent-pal-main/src/components/ui/chart.tsx","300","MINOR","CODE_SMELL","This assertion is unnecessary since it does not change the type of the expression."
"939eb91e-dc86-401c-a4dd-14f6ba00515f","project3_2:plant-parent-pal-main/src/components/ui/command.tsx","42","MAJOR","CODE_SMELL","Unknown property 'cmdk-input-wrapper' found"
"4f97f8d5-4c2c-4870-aba0-3054e040e60f","project3_2:plant-parent-pal-main/src/components/ui/form.tsx","27","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"7b11ef48-0a02-4737-8773-0c73e081e764","project3_2:plant-parent-pal-main/src/components/ui/form.tsx","67","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"dbbb000a-2c4c-4595-8f59-3879490efda0","project3_2:plant-parent-pal-main/src/components/ui/form.tsx","93","MINOR","CODE_SMELL","Unexpected negated condition."
"3dde47b9-df1f-4941-a206-5578649fd03e","project3_2:plant-parent-pal-main/src/components/ui/input-otp.tsx","54","MAJOR","CODE_SMELL","Use <hr> instead of the ""separator"" role to ensure accessibility across all devices."
"7ea06aaa-541e-40c8-be9d-64ec868a7488","project3_2:plant-parent-pal-main/src/components/ui/pagination.tsx","35","MINOR","CODE_SMELL","Anchors must have content and the content must be accessible by a screen reader."
"a687f9fd-d7f7-4d49-bdcc-d58338b1e147","project3_2:plant-parent-pal-main/src/components/ui/sidebar.tsx","87","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"e087b29a-69b8-4130-bda4-1691104e3892","project3_2:plant-parent-pal-main/src/components/ui/sidebar.tsx","88","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"be1aa5cf-ad19-46a3-a091-220717a8db25","project3_2:plant-parent-pal-main/src/components/ui/sonner.tsx","27","MINOR","CODE_SMELL","Use `export???from` to re-export `toast`."
"568ee097-b860-4683-af78-4db08bfd9412","project3_2:plant-parent-pal-main/src/components/ui/table.tsx","8","MAJOR","BUG","Add a valid header row or column to this ""<table>""."
"9554fb8d-0963-423e-b136-8e9c1a8fc877","project3_2:plant-parent-pal-main/src/components/ui/toggle-group.tsx","18","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"40b363a5-459b-4af3-a6a3-fbfb6d20b287","project3_2:plant-parent-pal-main/src/components/ui/use-toast.ts","3","MINOR","CODE_SMELL","Use `export???from` to re-export `toast`."
"718f538b-8504-4aeb-8c83-31f52a2183f7","project3_2:plant-parent-pal-main/src/components/ui/use-toast.ts","3","MINOR","CODE_SMELL","Use `export???from` to re-export `useToast`."
"7d033089-fec7-4210-a957-a06f26adb489","project3_2:plant-parent-pal-main/src/hooks/use-mobile.tsx","9","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"8ceeb79f-4f00-46ac-b3bb-af845b170b77","project3_2:plant-parent-pal-main/src/hooks/useAuth.tsx","16","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"be38e06b-2eff-48e7-bba8-f71992ee064a","project3_2:plant-parent-pal-main/src/hooks/useAuth.tsx","42","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"d7ee2074-f5a5-4b46-b27b-9c09492e425b","project3_2:plant-parent-pal-main/src/hooks/useAuth.tsx","70","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"f172c9e9-6392-4023-ac0a-58ee37d9f0be","project3_2:plant-parent-pal-main/src/integrations/supabase/types.ts","314","MINOR","CODE_SMELL","'never' is overridden by other types in this union type."
"f4a921d4-8fe5-49f0-9d88-7b17d7672ec5","project3_2:plant-parent-pal-main/src/integrations/supabase/types.ts","331","MINOR","CODE_SMELL","'never' is overridden by other types in this union type."
"4339be51-5300-4f61-a8c7-9401536ec938","project3_2:plant-parent-pal-main/src/lib/care-utils.ts","4","CRITICAL","CODE_SMELL","Refactor this function to reduce its Cognitive Complexity from 23 to the 15 allowed."
"a9cea363-8e64-48e3-af91-1656cf3ed60f","project3_2:plant-parent-pal-main/src/lib/plant-images.ts","118","MINOR","CODE_SMELL","Replace this union type with a type alias."
"907db3da-2554-42b0-8941-5e42aa43c3af","project3_2:plant-parent-pal-main/src/lib/plant-images.ts","131","MAJOR","CODE_SMELL","Function 'analyzeLivingConditions' has too many parameters (8). Maximum allowed is 7."
"96469bbc-17b0-4afb-aae5-ed06a1069bf8","project3_2:plant-parent-pal-main/src/lib/plant-images.ts","131","CRITICAL","CODE_SMELL","Refactor this function to reduce its Cognitive Complexity from 16 to the 15 allowed."
"ba3f81dd-b93c-4d7a-9531-273abb11a54c","project3_2:plant-parent-pal-main/src/lib/plant-images.ts","262","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"41934f15-30df-4ffa-aa1d-c773f6590858","project3_2:plant-parent-pal-main/src/main.tsx","5","MINOR","CODE_SMELL","This assertion is unnecessary since it does not change the type of the expression."
"371abce1-1807-496b-9fef-09d08f4c3ee5","project3_2:plant-parent-pal-main/src/test/setup.ts","3","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"be2c5fea-b023-423c-801a-97f0a3af9b47","project3_2:plant-parent-pal-main/vite.config.ts","3","MINOR","CODE_SMELL","Prefer `node:path` over `path`."
"dfa54796-ea44-466d-b995-b1027d1a92fc","project3_2:plant-parent-pal-main/vitest.config.ts","3","MINOR","CODE_SMELL","Prefer `node:path` over `path`."
"9a63cdf0-b307-47f2-ba07-31805b71c8dc","project3_1:home-hub-time-main/index.html","6","INFO","CODE_SMELL","Complete the task associated to this ""TODO"" comment."
"842e14bd-ff31-43d9-90be-a7e6fe00c2aa","project3_1:home-hub-time-main/index.html","11","INFO","CODE_SMELL","Complete the task associated to this ""TODO"" comment."
"32b6891e-993d-4fc7-98e8-8a19ee2511e3","project3_1:home-hub-time-main/src/components/ui/alert.tsx","31","MAJOR","CODE_SMELL","Headings must have content and the content must be accessible by a screen reader."
"2e07a681-f28f-41b5-b01a-531df2363ec7","project3_1:home-hub-time-main/src/components/ui/breadcrumb.tsx","50","MAJOR","CODE_SMELL","Use <a href=...>, or <area href=...> instead of the ""link"" role to ensure accessibility across all devices."
"cfcc6078-bd4f-49cb-911e-06781a652993","project3_1:home-hub-time-main/src/components/ui/breadcrumb.tsx","63","MAJOR","CODE_SMELL","Use <img alt=...> instead of the ""presentation"" role to ensure accessibility across all devices."
"2c2a328c-45c4-471e-8024-94224b695632","project3_1:home-hub-time-main/src/components/ui/breadcrumb.tsx","70","MAJOR","CODE_SMELL","Use <img alt=...> instead of the ""presentation"" role to ensure accessibility across all devices."
"81fdf343-0e92-4e6a-ac68-de6614ddf6db","project3_1:home-hub-time-main/src/components/ui/calendar.tsx","47","MAJOR","CODE_SMELL","Move this component definition out of the parent component and pass data as props."
"d3110fa5-1407-47de-ae0d-bc7411b01954","project3_1:home-hub-time-main/src/components/ui/calendar.tsx","48","MAJOR","CODE_SMELL","Move this component definition out of the parent component and pass data as props."
