"key","component","line","severity","type","message"
"29324448-9b48-4cdb-9bca-0780348c74ca","project3_1:home-hub-time-main/src/components/ui/card.tsx","19","MAJOR","CODE_SMELL","Headings must have content and the content must be accessible by a screen reader."
"7845bdde-2ede-4f20-9976-e60c41335d46","project3_1:home-hub-time-main/src/components/ui/carousel.tsx","107","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"80089b20-2ce3-4892-a5cf-69aa3db67e3a","project3_1:home-hub-time-main/src/components/ui/carousel.tsx","118","MAJOR","CODE_SMELL","Use <section aria-label=...>, or <section aria-labelledby=...> instead of the ""region"" role to ensure accessibility across all devices."
"87f168e8-9e86-4583-ae82-d46f1617676f","project3_1:home-hub-time-main/src/components/ui/carousel.tsx","156","MAJOR","CODE_SMELL","Use <details>, <fieldset>, <optgroup>, or <address> instead of the ""group"" role to ensure accessibility across all devices."
"6b98688e-294b-464f-960e-2fcd1feeac6a","project3_1:home-hub-time-main/src/components/ui/chart.tsx","40","MINOR","CODE_SMELL","Prefer `String#replaceAll()` over `String#replace()`."
"d5e1900c-3c49-45af-a37f-d8fdf07f4618","project3_1:home-hub-time-main/src/components/ui/chart.tsx","43","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"b90e8275-a06a-4bba-8900-9c5da923b9a8","project3_1:home-hub-time-main/src/components/ui/chart.tsx","161","MINOR","CODE_SMELL","Unexpected negated condition."
"d6190fca-0065-445e-93d5-31de94ac3a45","project3_1:home-hub-time-main/src/components/ui/chart.tsx","300","MINOR","CODE_SMELL","This assertion is unnecessary since it does not change the type of the expression."
"f22c403e-c99d-4251-ab44-2731b4cce9a2","project3_1:home-hub-time-main/src/components/ui/command.tsx","42","MAJOR","CODE_SMELL","Unknown property 'cmdk-input-wrapper' found"
"d11cacf4-34af-41ec-a94a-96ae1d83b808","project3_1:home-hub-time-main/src/components/ui/form.tsx","27","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"b77edf38-49b5-490f-a588-6f42a15aa250","project3_1:home-hub-time-main/src/components/ui/form.tsx","67","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"f3f3409a-754c-4cbb-835c-c5f495c5a994","project3_1:home-hub-time-main/src/components/ui/form.tsx","93","MINOR","CODE_SMELL","Unexpected negated condition."
"740bf945-7317-43be-b639-052f0aca6288","project3_1:home-hub-time-main/src/components/ui/input-otp.tsx","54","MAJOR","CODE_SMELL","Use <hr> instead of the ""separator"" role to ensure accessibility across all devices."
"76ec0745-fc8e-4962-9d42-784f8433ce69","project3_1:home-hub-time-main/src/components/ui/pagination.tsx","35","MINOR","CODE_SMELL","Anchors must have content and the content must be accessible by a screen reader."
"cc9295da-01b1-4c4c-aab7-a936fd3312a5","project3_1:home-hub-time-main/src/components/ui/sidebar.tsx","87","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"3fe43f6e-b95b-44c2-8bc7-77ef8cff684e","project3_1:home-hub-time-main/src/components/ui/sidebar.tsx","88","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"5966ba73-446b-41ec-88ba-a38ef7fc23fc","project3_1:home-hub-time-main/src/components/ui/sonner.tsx","27","MINOR","CODE_SMELL","Use `export???from` to re-export `toast`."
"8b1556df-2449-4277-8b4b-b07317560cf4","project3_1:home-hub-time-main/src/components/ui/table.tsx","8","MAJOR","BUG","Add a valid header row or column to this ""<table>""."
"ab8150c0-4dd1-45c6-8f12-a0c754ef3d94","project3_1:home-hub-time-main/src/components/ui/toggle-group.tsx","18","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"29fdb098-a36d-45df-9514-e24a9509ac66","project3_1:home-hub-time-main/src/components/ui/use-toast.ts","3","MINOR","CODE_SMELL","Use `export???from` to re-export `toast`."
"f56d89ab-b28b-4eed-898a-f3033e73e51e","project3_1:home-hub-time-main/src/components/ui/use-toast.ts","3","MINOR","CODE_SMELL","Use `export???from` to re-export `useToast`."
"4dc70242-ce0b-4ece-a97b-787b608ae8e7","project3_1:home-hub-time-main/src/hooks/use-mobile.tsx","9","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"f7c2c34e-c322-4b83-b63f-33c9b845648d","project3_1:home-hub-time-main/src/integrations/supabase/types.ts","420","MINOR","CODE_SMELL","'never' is overridden by other types in this union type."
"092457b7-93c5-4988-834a-6d8dfb92ec77","project3_1:home-hub-time-main/src/main.tsx","5","MINOR","CODE_SMELL","This assertion is unnecessary since it does not change the type of the expression."
"595fa6cd-e21b-4f4e-a724-8b65d33ca8c9","project3_1:home-hub-time-main/src/pages/Auth.tsx","47","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"d46a18f5-c0b0-4333-b4e3-c92cabc4fe0d","project3_1:home-hub-time-main/src/pages/Auth.tsx","158","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"c565008c-4ac7-4303-a226-5b471867302a","project3_1:home-hub-time-main/src/pages/Dashboard.tsx","42","MAJOR","CODE_SMELL","Remove this useless assignment to variable ""session""."
"316b8d3c-7103-4ac5-82a1-88a1eedfcdec","project3_1:home-hub-time-main/src/pages/Dashboard.tsx","255","MAJOR","CODE_SMELL","Update this function so that its implementation is not identical to the one on line 244."
"68a6520e-458f-4ea7-8899-65dc2da42e00","project3_1:home-hub-time-main/src/pages/Dashboard.tsx","460","MINOR","BUG","Visible, non-interactive elements with click handlers must have at least one keyboard listener."
"7445b2b5-1a85-490b-a300-49e28f762dae","project3_1:home-hub-time-main/src/pages/Dashboard.tsx","460","MAJOR","CODE_SMELL","Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element."
"c7e5ab9f-7bdf-4d2d-b30b-60c2ef19c300","project3_1:home-hub-time-main/src/pages/Dashboard.tsx","461","MAJOR","CODE_SMELL","Do not use Array index in keys"
"b286461b-e921-46a6-84d3-a9ad59012ee1","project3_1:home-hub-time-main/src/pages/Dashboard.tsx","465","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"03acd6fb-4e5e-4cb3-95d4-e9e71bb24086","project3_1:home-hub-time-main/src/pages/Dashboard.tsx","486","MAJOR","CODE_SMELL","Do not use Array index in keys"
"f999ac67-9fb0-4283-9dcc-a597b25d191d","project3_1:home-hub-time-main/src/pages/Dashboard.tsx","496","MINOR","CODE_SMELL","This assertion is unnecessary since it does not change the type of the expression."
"69fe1c43-5caf-46c6-9367-5f33c3b2175d","project3_1:home-hub-time-main/src/pages/Dashboard.tsx","505","MAJOR","CODE_SMELL","Remove this useless assignment to variable ""isRecurringInstance""."
"67ab8f3e-10a4-478e-bdb5-315bbc5999a4","project3_1:home-hub-time-main/src/pages/Dashboard.tsx","508","MAJOR","CODE_SMELL","Use <input type=""button"">, <input type=""image"">, <input type=""reset"">, <input type=""submit"">, or <button> instead of the ""button"" role to ensure accessibility across all devices."
"2ce5a873-9e1c-4e66-98e3-72a8fd7e044f","project3_1:home-hub-time-main/src/test/setup.ts","3","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"f9d75798-f3c8-4a7e-9fee-cc934df20fef","project3_1:home-hub-time-main/vite.config.ts","3","MINOR","CODE_SMELL","Prefer `node:path` over `path`."
"e2d706ef-96b1-48cf-a113-c50466cc1334","project3_1:home-hub-time-main/vitest.config.ts","3","MINOR","CODE_SMELL","Prefer `node:path` over `path`."
"b19af70f-07a0-4bd2-8001-9a46027b964d","project2_2:dimwalker-main/index.html","6","INFO","CODE_SMELL","Complete the task associated to this ""TODO"" comment."
"66ab9048-c57d-4cc7-991b-75c39c842408","project2_2:dimwalker-main/index.html","11","INFO","CODE_SMELL","Complete the task associated to this ""TODO"" comment."
"621b311c-fd20-4fc1-b8cc-549406c9e81a","project2_2:dimwalker-main/src/components/game/GameScene.tsx","16","MINOR","CODE_SMELL","Prefer `String#codePointAt()` over `String#charCodeAt()`."
"a93c143a-ebbf-4f8e-9972-c9b48c34e712","project2_2:dimwalker-main/src/components/game/GameScene.tsx","145","MAJOR","CODE_SMELL","Unknown property 'args' found"
"d3199959-8fbf-4824-8935-09693ca74e1b","project2_2:dimwalker-main/src/components/game/GameScene.tsx","145","MAJOR","CODE_SMELL","Unknown property 'attach' found"
"52dcba2f-ed23-42e1-8be4-729923b133b1","project2_2:dimwalker-main/src/components/game/GameScene.tsx","146","MAJOR","CODE_SMELL","Unknown property 'args' found"
"d937a74d-a626-4ee8-ad2d-348bc55ca688","project2_2:dimwalker-main/src/components/game/GameScene.tsx","146","MAJOR","CODE_SMELL","Unknown property 'attach' found"
"cfdbe5df-0cb9-4e62-aa60-59896eaca15c","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","82","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"3c8c98bf-238a-4f48-8768-a2d4028a3292","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","85","MAJOR","CODE_SMELL","Unknown property 'position' found"
"59463ac7-d7fb-4830-9684-ba21b5c66b89","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","85","MAJOR","CODE_SMELL","Unknown property 'rotation' found"
"939e09ee-f31a-439e-a943-570d157106c4","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","87","MAJOR","CODE_SMELL","Unknown property 'position' found"
"e37cb3af-eb5e-4335-928f-68d920d93bb4","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","88","MAJOR","CODE_SMELL","Unknown property 'args' found"
"e0fbc0f4-d64c-4927-91ed-82b2bcf08485","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","91","MAJOR","CODE_SMELL","Unknown property 'transparent' found"
"871bacca-d487-42f3-8ba3-bf5f4a4d8728","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","93","MAJOR","CODE_SMELL","Unknown property 'side' found"
"93077951-4f8c-4f36-98b3-b53fca09408c","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","94","MAJOR","CODE_SMELL","Unknown property 'blending' found"
"285409e2-4f9d-48cd-8d5a-359ff38e6f15","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","105","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"236a56a9-2305-4992-8f54-58f2ad307021","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","106","MAJOR","CODE_SMELL","Unknown property 'metalness' found"
"bdf098e4-cd90-49b9-a8fe-1ccbe8304adf","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","107","MAJOR","CODE_SMELL","Unknown property 'roughness' found"
"54299a05-836e-4307-a557-2b9e2ea3ac1a","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","108","MAJOR","CODE_SMELL","Unknown property 'emissive' found"
"2baeb108-03f7-40f8-a212-2a2d8388ad20","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","109","MAJOR","CODE_SMELL","Unknown property 'emissiveIntensity' found"
"0404b2a8-5cdf-407f-abf6-864174ffa05b","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","114","MAJOR","CODE_SMELL","Unknown property 'position' found"
"11c3da56-5c81-4cfd-b648-13584651897c","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","115","MAJOR","CODE_SMELL","Unknown property 'args' found"
"8b943b3c-fe45-4e87-889b-35340c9d5cd1","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","118","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"002ba538-6d58-4b49-930c-43893712f99c","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","122","MAJOR","CODE_SMELL","Unknown property 'map' found"
"b7080864-2934-4469-a9e6-b0bc4db8f821","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","123","MAJOR","CODE_SMELL","Unknown property 'side' found"
"16b46914-64a1-4252-941f-f545b7f7e716","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","132","MAJOR","CODE_SMELL","Unknown property 'position' found"
"7319736d-0c52-466d-a277-71a50fe76f3d","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","133","MAJOR","CODE_SMELL","Unknown property 'args' found"
"b5d431e3-48c5-425f-97a8-d4e3fde3ee4b","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","136","MAJOR","CODE_SMELL","Unknown property 'transparent' found"
"c2b10036-54f1-4890-96be-6337541480d4","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","138","MAJOR","CODE_SMELL","Unknown property 'blending' found"
"339f2d5c-448c-42ae-bfad-97b71d9e9f10","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","142","MAJOR","CODE_SMELL","Unknown property 'position' found"
"a66683e9-fa6b-4a9b-a393-3ec8aec91f38","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","144","MAJOR","CODE_SMELL","Unknown property 'args' found"
"b66932cd-f358-475c-9e0b-c598991c92a6","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","145","MAJOR","CODE_SMELL","Unknown property 'transparent' found"
"1bf16274-6bd7-4291-9bea-459f352f38f5","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","162","MAJOR","CODE_SMELL","Unknown property 'position' found"
"85bef5ba-c7c3-4262-b6c5-5a4820beefd6","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","164","MAJOR","CODE_SMELL","Unknown property 'args' found"
"e890862d-7206-45cc-8227-bc043c27f92c","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","165","MAJOR","CODE_SMELL","Unknown property 'transparent' found"
"e36c8691-002c-46ca-9238-1ebdb1766a97","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","180","MAJOR","CODE_SMELL","Unknown property 'position' found"
"abf7168c-6e55-45d9-bcda-2abfddf33a75","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","197","MAJOR","CODE_SMELL","Unknown property 'position' found"
"50c1ec56-3d45-43c3-90e5-57aac73548c5","project2_2:dimwalker-main/src/components/game/ImagePortal.tsx","199","MAJOR","CODE_SMELL","Unknown property 'args' found"
"c33a5cdd-4683-4014-8d51-092f9fb381b6","project2_2:dimwalker-main/src/components/game/Player.tsx","125","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"8df4b504-da77-47a9-8a46-fe0165c67b45","project2_2:dimwalker-main/src/components/game/Player.tsx","126","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"16ce1253-74b9-429a-b931-88ac0b4c520b","project2_2:dimwalker-main/src/components/game/Player.tsx","127","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"edad3965-c3ec-4a0d-82e6-30a980412d15","project2_2:dimwalker-main/src/components/game/Player.tsx","132","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"3ca3f476-c172-4e82-8aef-22f7002a70ca","project2_2:dimwalker-main/src/components/game/Player.tsx","133","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"dffe033e-e74b-4f52-96b9-cda7a6452947","project2_2:dimwalker-main/src/components/game/Player.tsx","134","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"c9c3d8f4-39ef-489e-95b4-1adc5b3cd47b","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","125","MAJOR","CODE_SMELL","Unknown property 'intensity' found"
"33d7dda4-77cc-4f65-b8cb-bd296625713c","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","126","MAJOR","CODE_SMELL","Unknown property 'intensity' found"
"c2991c5a-4a47-4ec6-b75a-01c1ea66764a","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","126","MAJOR","CODE_SMELL","Unknown property 'position' found"
"7a9d5588-c991-433b-8a83-ba58085f5e31","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","127","MAJOR","CODE_SMELL","Unknown property 'position' found"
"7d2c7802-398e-46d0-95c0-b3d7f5aa7982","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","127","MAJOR","CODE_SMELL","Unknown property 'intensity' found"
"4210ee65-1393-4810-96ad-04319111cfd5","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","128","MAJOR","CODE_SMELL","Unknown property 'position' found"
"ec5747cc-89f3-4159-8071-44efafa6aaf3","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","128","MAJOR","CODE_SMELL","Unknown property 'intensity' found"
"84051fae-5d0b-4671-9e6a-d499e00721f3","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","145","MAJOR","CODE_SMELL","Unknown property 'attach' found"
"91acdd11-5a35-48d4-b249-dd7b160bf3fb","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","146","MAJOR","CODE_SMELL","Unknown property 'count' found"
"57cb15c4-135c-4e38-9177-240263ecc658","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","147","MAJOR","CODE_SMELL","Unknown property 'array' found"
"18ceab0b-1b0a-45dc-940d-ac48e79cd76b","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","148","MAJOR","CODE_SMELL","Unknown property 'itemSize' found"
"20841ee3-d03d-4fd7-930e-749e315d4350","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","151","MAJOR","CODE_SMELL","Unknown property 'attach' found"
"0057bd8a-3c5a-4c56-98e4-169f67a8bcd0","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","152","MAJOR","CODE_SMELL","Unknown property 'count' found"
"39ec6f84-719b-41e0-aa18-de544b37b81e","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","153","MAJOR","CODE_SMELL","Unknown property 'array' found"
"68623036-611a-474c-9d06-6b324c342f57","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","154","MAJOR","CODE_SMELL","Unknown property 'itemSize' found"
"5e81caf0-0fc1-45f0-a804-7f58a4516829","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","159","MAJOR","CODE_SMELL","Unknown property 'vertexColors' found"
"d7a585d0-4f8d-4604-b5d2-8ad7711b3c4c","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","160","MAJOR","CODE_SMELL","Unknown property 'transparent' found"
"b83e2500-c819-40fa-a069-0dcc219b37ee","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","162","MAJOR","CODE_SMELL","Unknown property 'sizeAttenuation' found"
"9ee2422f-393f-45c3-a66d-075facb33902","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","163","MAJOR","CODE_SMELL","Unknown property 'blending' found"
"1a311251-0aa9-4f1b-8271-2bfa03e34e2e","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","171","MAJOR","CODE_SMELL","Unknown property 'attach' found"
"c521a524-c3dc-4c48-ad58-9abb2b3e5ab4","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","172","MAJOR","CODE_SMELL","Unknown property 'count' found"
"80b61a41-c2f6-416e-8125-bcf78a06f4f6","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","173","MAJOR","CODE_SMELL","Unknown property 'array' found"
"69661c24-6769-4312-b03d-50796abd3657","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","174","MAJOR","CODE_SMELL","Unknown property 'itemSize' found"
"9e2a1c18-37f7-458b-9a8e-0996fc8605cd","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","180","MAJOR","CODE_SMELL","Unknown property 'transparent' found"
"7c328d00-92ca-4bc0-8a62-a219b58204d6","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","182","MAJOR","CODE_SMELL","Unknown property 'sizeAttenuation' found"
"5f96e330-69d7-4630-8066-b9ec4b4e296a","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","190","MAJOR","CODE_SMELL","Unknown property 'attach' found"
"98cc05f3-f329-43b9-9233-4fe2200d0ec6","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","191","MAJOR","CODE_SMELL","Unknown property 'count' found"
"3724a2a2-aad6-4c4a-9da9-1001ba3e7f82","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","192","MAJOR","CODE_SMELL","Unknown property 'array' found"
"bbc63108-b7e4-48c0-9852-0935d4f4e59e","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","193","MAJOR","CODE_SMELL","Unknown property 'itemSize' found"
"aebe84c6-3273-4a15-a3e7-f39579e107f1","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","196","MAJOR","CODE_SMELL","Unknown property 'attach' found"
"ff3011ff-ca87-48b2-87c2-1b0a90eb77d7","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","197","MAJOR","CODE_SMELL","Unknown property 'count' found"
"9a7a5b86-7941-49c2-8c03-6f852e537371","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","198","MAJOR","CODE_SMELL","Unknown property 'array' found"
"d65afc47-75a9-489e-abfa-86e1177edb46","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","199","MAJOR","CODE_SMELL","Unknown property 'itemSize' found"
"39f59b0e-5670-4b25-9dad-c68b5ff32128","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","204","MAJOR","CODE_SMELL","Unknown property 'vertexColors' found"
"6152a9ff-a8af-4a77-af70-29ab012a1f40","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","205","MAJOR","CODE_SMELL","Unknown property 'transparent' found"
"b3fd921a-db4d-424e-a73a-1c01fa7d6fd6","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","207","MAJOR","CODE_SMELL","Unknown property 'sizeAttenuation' found"
"deb21b1a-82fd-4043-868a-3d0ca355ad85","project2_2:dimwalker-main/src/components/game/SpaceEnvironment.tsx","208","MAJOR","CODE_SMELL","Unknown property 'blending' found"
"70dd7409-148d-4101-8217-44ab6dd4be63","project2_2:dimwalker-main/src/components/game/Spirits.tsx","58","MAJOR","CODE_SMELL","Unknown property 'args' found"
"281c057c-a6ee-48e0-bf3e-2f0a4f2d1d51","project2_2:dimwalker-main/src/components/game/Spirits.tsx","61","MAJOR","CODE_SMELL","Unknown property 'transparent' found"
"0d1f079a-ccde-4ece-97ae-220cf35e245d","project2_2:dimwalker-main/src/components/game/Spirits.tsx","68","MAJOR","CODE_SMELL","Unknown property 'args' found"
"df67a7f6-751f-466e-bced-8a1785dcfb88","project2_2:dimwalker-main/src/components/game/Spirits.tsx","71","MAJOR","CODE_SMELL","Unknown property 'transparent' found"
"3b706a72-e639-413d-aecf-3491b291ea84","project2_2:dimwalker-main/src/components/game/Spirits.tsx","77","MAJOR","CODE_SMELL","Unknown property 'rotation' found"
"366b4439-9c00-4d86-9662-b23b47f075b9","project2_2:dimwalker-main/src/components/game/Spirits.tsx","78","MAJOR","CODE_SMELL","Unknown property 'args' found"
"503af449-35a0-4a1b-bde9-84182184c9c6","project2_2:dimwalker-main/src/components/game/Spirits.tsx","81","MAJOR","CODE_SMELL","Unknown property 'transparent' found"
"1a79ce24-7f29-4a64-b9b2-3755d9521cc9","project2_2:dimwalker-main/src/components/game/Spirits.tsx","83","MAJOR","CODE_SMELL","Unknown property 'side' found"
"3cfd5f06-a34c-4b52-a2b7-8d4b1370430a","project2_2:dimwalker-main/src/components/game/Spirits.tsx","88","MAJOR","CODE_SMELL","Unknown property 'geometry' found"
"f99113e0-05ef-4624-8b39-de43b315773f","project2_2:dimwalker-main/src/components/game/Spirits.tsx","92","MAJOR","CODE_SMELL","Unknown property 'transparent' found"
"f0192093-e47d-495d-a142-6bed0aa77e09","project2_2:dimwalker-main/src/components/game/Spirits.tsx","94","MAJOR","CODE_SMELL","Unknown property 'sizeAttenuation' found"
"791bf934-e81e-45f8-a883-01e5df149d21","project2_2:dimwalker-main/src/components/game/Spirits.tsx","95","MAJOR","CODE_SMELL","Unknown property 'blending' found"
"449804c7-1c2c-4e00-a4ac-21fe53937694","project2_2:dimwalker-main/src/components/game/Spirits.tsx","107","MINOR","CODE_SMELL","Don't use a zero fraction in the number."
"72f9d8f1-c768-4713-adce-2a8874c40a6b","project2_2:dimwalker-main/src/components/game/Spirits.tsx","116","MAJOR","CODE_SMELL","Do not use Array index in keys"
