"key","component","line","severity","type","message"
"7c50c2b0-ac29-4a26-a483-07aaa23a6d67","project2_2:dimwalker-main/src/components/game/VisitedGallery.tsx","38","MAJOR","CODE_SMELL","Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element."
"f5ab6318-c999-4ef9-b733-1da710256da0","project2_2:dimwalker-main/src/components/game/VisitedGallery.tsx","38","MINOR","BUG","Visible, non-interactive elements with click handlers must have at least one keyboard listener."
"9f95e512-894d-486a-ac61-2bcf4e37826a","project2_2:dimwalker-main/src/components/game/VisitedGallery.tsx","42","MINOR","BUG","Visible, non-interactive elements with click handlers must have at least one keyboard listener."
"b5bca2bf-4cbc-444c-9f4e-aa0f4b54e76c","project2_2:dimwalker-main/src/components/game/VisitedGallery.tsx","42","MAJOR","CODE_SMELL","Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element."
"0da23ae2-3d8e-4ae9-9cc1-1a7d7077cd8c","project2_2:dimwalker-main/src/components/game/VisitedGallery.tsx","86","MAJOR","CODE_SMELL","Avoid non-native interactive elements. If using native HTML is not possible, add an appropriate role and support for tabbing, mouse, keyboard, and touch inputs to an interactive content element."
"376ae28f-3ac9-4e7f-bdce-1b1ce8e2be54","project2_2:dimwalker-main/src/components/game/VisitedGallery.tsx","86","MINOR","BUG","Visible, non-interactive elements with click handlers must have at least one keyboard listener."
"317eb8cd-b636-4dd4-ab64-5ca41c5e730a","project2_2:dimwalker-main/src/components/ui/alert.tsx","31","MAJOR","CODE_SMELL","Headings must have content and the content must be accessible by a screen reader."
"dfb906df-b101-41c4-a312-9d79421f9c71","project2_2:dimwalker-main/src/components/ui/breadcrumb.tsx","50","MAJOR","CODE_SMELL","Use <a href=...>, or <area href=...> instead of the ""link"" role to ensure accessibility across all devices."
"2032b6c1-5735-4e05-b61a-bb49814a07f2","project2_2:dimwalker-main/src/components/ui/breadcrumb.tsx","63","MAJOR","CODE_SMELL","Use <img alt=...> instead of the ""presentation"" role to ensure accessibility across all devices."
"baa71ec4-b19f-4823-bd72-36a13102ae0f","project2_2:dimwalker-main/src/components/ui/breadcrumb.tsx","70","MAJOR","CODE_SMELL","Use <img alt=...> instead of the ""presentation"" role to ensure accessibility across all devices."
"9de192b7-6993-459d-958d-ce656d7aff84","project2_2:dimwalker-main/src/components/ui/calendar.tsx","45","MAJOR","CODE_SMELL","Move this component definition out of the parent component and pass data as props."
"866ea52e-d975-4e8f-b4ed-c0ec4ada2697","project2_2:dimwalker-main/src/components/ui/calendar.tsx","46","MAJOR","CODE_SMELL","Move this component definition out of the parent component and pass data as props."
"58332469-2b94-43e4-a375-fdbc7823948e","project2_2:dimwalker-main/src/components/ui/card.tsx","19","MAJOR","CODE_SMELL","Headings must have content and the content must be accessible by a screen reader."
"1494a8bf-1267-4fd2-87c4-82697854cfbf","project2_2:dimwalker-main/src/components/ui/carousel.tsx","107","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"f78f130b-9ee7-4e17-8604-1ed6953188a0","project2_2:dimwalker-main/src/components/ui/carousel.tsx","118","MAJOR","CODE_SMELL","Use <section aria-label=...>, or <section aria-labelledby=...> instead of the ""region"" role to ensure accessibility across all devices."
"314b46b8-26d4-4c94-ae65-585ff18fa39e","project2_2:dimwalker-main/src/components/ui/carousel.tsx","156","MAJOR","CODE_SMELL","Use <details>, <fieldset>, <optgroup>, or <address> instead of the ""group"" role to ensure accessibility across all devices."
"2b394ec9-39d6-4a91-9fd0-f8c83023d83a","project2_2:dimwalker-main/src/components/ui/chart.tsx","40","MINOR","CODE_SMELL","Prefer `String#replaceAll()` over `String#replace()`."
"f3b87ad4-b9c6-46f6-a749-cd4f36e12ff4","project2_2:dimwalker-main/src/components/ui/chart.tsx","43","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"683622b5-1273-4e4a-8c79-04edc0d7144e","project2_2:dimwalker-main/src/components/ui/chart.tsx","161","MINOR","CODE_SMELL","Unexpected negated condition."
"8da12694-2fb9-4b99-8f26-8d5184464efb","project2_2:dimwalker-main/src/components/ui/chart.tsx","300","MINOR","CODE_SMELL","This assertion is unnecessary since it does not change the type of the expression."
"db86be1c-6938-4ca0-8a62-49b07b4c1e25","project2_2:dimwalker-main/src/components/ui/command.tsx","42","MAJOR","CODE_SMELL","Unknown property 'cmdk-input-wrapper' found"
"9c1df2ec-6168-4adf-9752-41bb599bde12","project2_2:dimwalker-main/src/components/ui/form.tsx","27","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"0bc92413-260d-4707-95f5-85ea024e8b46","project2_2:dimwalker-main/src/components/ui/form.tsx","67","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"0daf124b-f84f-4d30-8a70-75f4631df6fe","project2_2:dimwalker-main/src/components/ui/form.tsx","93","MINOR","CODE_SMELL","Unexpected negated condition."
"8fed1634-d15d-46b0-87be-3e70895522e7","project2_2:dimwalker-main/src/components/ui/input-otp.tsx","54","MAJOR","CODE_SMELL","Use <hr> instead of the ""separator"" role to ensure accessibility across all devices."
"7bdaed96-378f-43ee-93f3-29373dd9e96e","project2_2:dimwalker-main/src/components/ui/pagination.tsx","35","MINOR","CODE_SMELL","Anchors must have content and the content must be accessible by a screen reader."
"2fd420a4-4967-4078-a213-13faf1236579","project2_2:dimwalker-main/src/components/ui/sidebar.tsx","87","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"cdeacfd0-4fdb-4424-a0e3-748548b68cf5","project2_2:dimwalker-main/src/components/ui/sidebar.tsx","88","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"ea5a21d4-e883-4a5e-bea5-bc89540895a4","project2_2:dimwalker-main/src/components/ui/sonner.tsx","27","MINOR","CODE_SMELL","Use `export???from` to re-export `toast`."
"1671d2f8-6584-4450-a0ad-f5603022ce01","project2_2:dimwalker-main/src/components/ui/table.tsx","8","MAJOR","BUG","Add a valid header row or column to this ""<table>""."
"4b5b8b3e-ae7e-44b0-9309-5618891d7043","project2_2:dimwalker-main/src/components/ui/toggle-group.tsx","18","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"2f525867-beae-465d-a5ff-f519e73aa69d","project2_2:dimwalker-main/src/components/ui/use-toast.ts","3","MINOR","CODE_SMELL","Use `export???from` to re-export `toast`."
"6d3908c7-5371-459a-9111-3cd61fbad41e","project2_2:dimwalker-main/src/components/ui/use-toast.ts","3","MINOR","CODE_SMELL","Use `export???from` to re-export `useToast`."
"4907b9c7-7213-4840-837a-4c7a63c5b180","project2_2:dimwalker-main/src/hooks/use-mobile.tsx","9","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"fe60d0dd-a118-4810-86ef-ea5adf81a964","project2_2:dimwalker-main/src/hooks/useAuth.tsx","50","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"3974c11b-4d1e-4aae-babc-ca46e8173559","project2_2:dimwalker-main/src/hooks/useAuth.tsx","74","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"443a0cec-8db1-4450-b3c3-511007eeabc8","project2_2:dimwalker-main/src/integrations/supabase/types.ts","169","MINOR","CODE_SMELL","'never' is overridden by other types in this union type."
"a5c72021-2d5a-4aa2-b04e-e777e82da02f","project2_2:dimwalker-main/src/integrations/supabase/types.ts","186","MINOR","CODE_SMELL","'never' is overridden by other types in this union type."
"2bd5940b-66b9-4e65-a5b9-e6682993488f","project2_2:dimwalker-main/src/main.tsx","5","MINOR","CODE_SMELL","This assertion is unnecessary since it does not change the type of the expression."
"304aa80b-8a27-4b78-9da9-95f735c21b39","project2_2:dimwalker-main/src/pages/Auth.tsx","64","MINOR","CODE_SMELL","Handle this exception or don't catch it at all."
"dc3e32bd-4494-4969-82d5-6e2fb8220524","project2_2:dimwalker-main/src/pages/Auth.tsx","81","MAJOR","CODE_SMELL","Do not use Array index in keys"
"378fca39-0b3e-41d8-9170-a24320f6a830","project2_2:dimwalker-main/src/pages/Auth.tsx","127","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"0760bdc6-e4d4-4196-9b42-3ec9d6dc1bf2","project2_2:dimwalker-main/src/test/setup.ts","3","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"ad3b9986-5e0c-4600-850d-f755745e9ff3","project2_2:dimwalker-main/vite.config.ts","3","MINOR","CODE_SMELL","Prefer `node:path` over `path`."
"f21bd95b-df7e-45c4-8b7d-8f0d509909c8","project2_2:dimwalker-main/vitest.config.ts","3","MINOR","CODE_SMELL","Prefer `node:path` over `path`."
"2be7d420-9a95-4d96-971e-ab78809b1d49","project2_1:wikimap-main/src/components/MapExplorer.tsx","78","MAJOR","CODE_SMELL","Remove this useless assignment to variable ""ageFilter""."
"a4b14475-c809-4748-bbe4-cf4b234e514c","project2_1:wikimap-main/src/components/menu/AnalyticsPanel.tsx","25","MINOR","CODE_SMELL","Prefer `String#replaceAll()` over `String#replace()`."
"ef129144-8f86-45a2-a256-24efcee20fe3","project2_1:wikimap-main/src/components/menu/AnalyticsPanel.tsx","79","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"a1d4cb55-86de-42e7-b432-435a59f1a54e","project2_1:wikimap-main/src/components/menu/AnalyticsPanel.tsx","246","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"7afdf244-6752-44d4-a750-f793281888c8","project2_1:wikimap-main/src/components/menu/AnalyticsPanel.tsx","247","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"814e01e2-ab00-483f-a3b8-8460a97a8ff7","project2_1:wikimap-main/src/components/menu/FavoritesPanel.tsx","11","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"b6b72bd8-e069-4daf-8fd5-d4081fe5adec","project2_1:wikimap-main/src/components/menu/FiltersPanel.tsx","34","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"cb111b62-cee7-4f3a-9036-af8f93debaf8","project2_1:wikimap-main/src/components/menu/LanguagePanel.tsx","14","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"1014d299-ee68-49f0-9d8b-495e97927e41","project2_1:wikimap-main/src/components/menu/RightMenu.tsx","35","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"06421373-a002-4cbd-909e-c7a7577751c0","project2_1:wikimap-main/src/components/places/PlaceCard.tsx","2","MINOR","CODE_SMELL","Remove this unused import of 'ExternalLink'."
"6aadd504-d3a5-4d05-99c4-7d2925c8deaa","project2_1:wikimap-main/src/components/places/PlaceCard.tsx","12","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"9f62cb14-fbb3-4a39-a0d7-4d1fdc6ab9f4","project2_1:wikimap-main/src/components/places/PlaceDetail.tsx","4","MINOR","CODE_SMELL","Remove this unused import of 'MapPin'."
"7ad5f8cf-594b-42f3-8344-4fbe5399c7b1","project2_1:wikimap-main/src/components/places/PlaceDetail.tsx","28","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"bafe8294-442a-4c02-b72d-e3e72754e1f1","project2_1:wikimap-main/src/components/places/PlaceDetail.tsx","105","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"777ef2be-eedf-4277-b6ae-d318e93c5b7e","project2_1:wikimap-main/src/components/places/PlaceDetail.tsx","219","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"90862874-e4c7-4467-9e1b-1ebf291eca49","project2_1:wikimap-main/src/components/places/PlaceDetail.tsx","236","MAJOR","CODE_SMELL","Extract this nested ternary operation into an independent statement."
"1eb809e0-97b6-4c02-accf-3f99777902f0","project2_1:wikimap-main/src/components/places/PlacesList.tsx","13","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"b183cb3f-ad9a-4ad9-bfa8-b6c4828210b5","project2_1:wikimap-main/src/components/search/FilterChips.tsx","22","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"48c451c5-2cf7-4956-892a-805e4738d1c8","project2_1:wikimap-main/src/components/search/SearchBar.tsx","19","MINOR","CODE_SMELL","Mark the props of the component as read-only."
"aa9c13d6-1709-4e73-993b-f0b8f2aed317","project2_1:wikimap-main/src/components/ui/alert.tsx","31","MAJOR","CODE_SMELL","Headings must have content and the content must be accessible by a screen reader."
"f3fe369a-e68a-447f-8404-37c424924b34","project2_1:wikimap-main/src/components/ui/breadcrumb.tsx","50","MAJOR","CODE_SMELL","Use <a href=...>, or <area href=...> instead of the ""link"" role to ensure accessibility across all devices."
"41e2dfdd-904a-4205-b9e1-4ec7e7767bf4","project2_1:wikimap-main/src/components/ui/breadcrumb.tsx","63","MAJOR","CODE_SMELL","Use <img alt=...> instead of the ""presentation"" role to ensure accessibility across all devices."
"b8138013-2791-4237-9724-b85981e38641","project2_1:wikimap-main/src/components/ui/breadcrumb.tsx","70","MAJOR","CODE_SMELL","Use <img alt=...> instead of the ""presentation"" role to ensure accessibility across all devices."
"36a09b50-6fdc-41bd-903b-4308090be591","project2_1:wikimap-main/src/components/ui/calendar.tsx","45","MAJOR","CODE_SMELL","Move this component definition out of the parent component and pass data as props."
"d10d4b3d-af0d-4471-8b56-d0c1124bd984","project2_1:wikimap-main/src/components/ui/calendar.tsx","46","MAJOR","CODE_SMELL","Move this component definition out of the parent component and pass data as props."
"3ae7a5e9-1f61-42b5-9495-1e01b2b53ff0","project2_1:wikimap-main/src/components/ui/card.tsx","19","MAJOR","CODE_SMELL","Headings must have content and the content must be accessible by a screen reader."
"54eac922-b50b-4ff6-965e-784b1a83fd15","project2_1:wikimap-main/src/components/ui/carousel.tsx","107","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"0ea86e80-32f0-4d1f-8932-6861f6c894b4","project2_1:wikimap-main/src/components/ui/carousel.tsx","118","MAJOR","CODE_SMELL","Use <section aria-label=...>, or <section aria-labelledby=...> instead of the ""region"" role to ensure accessibility across all devices."
"c42b4ce0-a8e3-4e53-81f5-5ce96ec144fd","project2_1:wikimap-main/src/components/ui/carousel.tsx","156","MAJOR","CODE_SMELL","Use <details>, <fieldset>, <optgroup>, or <address> instead of the ""group"" role to ensure accessibility across all devices."
"36ecc8c9-4473-4abd-8fb0-79fd65108ce1","project2_1:wikimap-main/src/components/ui/chart.tsx","40","MINOR","CODE_SMELL","Prefer `String#replaceAll()` over `String#replace()`."
"fb7db011-2627-42b8-b0bc-913cc33aa6b2","project2_1:wikimap-main/src/components/ui/chart.tsx","43","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"6e2df847-71ac-48d2-8145-07031bb9cee4","project2_1:wikimap-main/src/components/ui/chart.tsx","161","MINOR","CODE_SMELL","Unexpected negated condition."
"4a225f86-e491-4e09-8435-cdcbee00ccc8","project2_1:wikimap-main/src/components/ui/chart.tsx","300","MINOR","CODE_SMELL","This assertion is unnecessary since it does not change the type of the expression."
"1cef3a93-92d1-47eb-b566-0e4368015d6c","project2_1:wikimap-main/src/components/ui/command.tsx","42","MAJOR","CODE_SMELL","Unknown property 'cmdk-input-wrapper' found"
"3ab6b2f4-5422-46a5-91d7-9d15ef8c14ef","project2_1:wikimap-main/src/components/ui/form.tsx","27","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"4399ee32-8983-427a-a1a5-d8866abf0188","project2_1:wikimap-main/src/components/ui/form.tsx","67","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"1beef940-2a05-49e2-b6e4-0522b567ef1e","project2_1:wikimap-main/src/components/ui/form.tsx","93","MINOR","CODE_SMELL","Unexpected negated condition."
"0f4852ab-775a-4d27-9066-cf7a0dbc7ba9","project2_1:wikimap-main/src/components/ui/input-otp.tsx","54","MAJOR","CODE_SMELL","Use <hr> instead of the ""separator"" role to ensure accessibility across all devices."
"30cb76f3-76e2-4001-8af1-1461a4ca80f2","project2_1:wikimap-main/src/components/ui/pagination.tsx","35","MINOR","CODE_SMELL","Anchors must have content and the content must be accessible by a screen reader."
"fd35fab0-8453-4821-b5bc-cb69994c7d2d","project2_1:wikimap-main/src/components/ui/sidebar.tsx","87","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"19ac9c42-a9ce-4c5c-87e6-a77caa78440b","project2_1:wikimap-main/src/components/ui/sidebar.tsx","88","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"420cdf07-898d-43f7-b534-f9fbaf3b49a6","project2_1:wikimap-main/src/components/ui/sonner.tsx","27","MINOR","CODE_SMELL","Use `export???from` to re-export `toast`."
"45bf2248-f2b0-4dec-9b77-e2dd187f2a5b","project2_1:wikimap-main/src/components/ui/table.tsx","8","MAJOR","BUG","Add a valid header row or column to this ""<table>""."
"2a895bd4-7e89-43b3-a017-f6ac55fc7ab9","project2_1:wikimap-main/src/components/ui/toggle-group.tsx","18","MAJOR","CODE_SMELL","The object passed as the value prop to the Context provider changes every render. To fix this consider wrapping it in a useMemo hook."
"a2f155b1-1f44-4f3b-b53e-1596aa04f005","project2_1:wikimap-main/src/components/ui/use-toast.ts","3","MINOR","CODE_SMELL","Use `export???from` to re-export `useToast`."
"be1b5bb0-3378-4198-a7ab-abbb0c6a1b57","project2_1:wikimap-main/src/components/ui/use-toast.ts","3","MINOR","CODE_SMELL","Use `export???from` to re-export `toast`."
"aa0884d0-31ef-45cc-a8c4-c6cecb16886e","project2_1:wikimap-main/src/hooks/use-mobile.tsx","9","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"935c79cb-4377-4782-833a-de55ea73f18e","project2_1:wikimap-main/src/hooks/useAuth.ts","72","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"be870152-d1b2-42d8-b907-40c7e89ae480","project2_1:wikimap-main/src/hooks/useFavorites.ts","53","MINOR","CODE_SMELL","Prefer `structuredClone(???)` over `JSON.parse(JSON.stringify(???))` to create a deep clone."
"1c3a4beb-0940-47e9-97ed-e5e36e756b18","project2_1:wikimap-main/src/hooks/useMapState.ts","34","MINOR","CODE_SMELL","useState call is not destructured into value + setter pair"
"41b53c3c-fb1c-49d8-9b44-4845ba54940e","project2_1:wikimap-main/src/hooks/useSharePlace.ts","16","MINOR","CODE_SMELL","Prefer `structuredClone(???)` over `JSON.parse(JSON.stringify(???))` to create a deep clone."
"e4e2bf00-bdd6-45a9-8591-3a9496f0b968","project2_1:wikimap-main/src/integrations/supabase/types.ts","229","MINOR","CODE_SMELL","'never' is overridden by other types in this union type."
"e662b830-8e7e-4cf8-b029-9324902d4ae0","project2_1:wikimap-main/src/integrations/supabase/types.ts","246","MINOR","CODE_SMELL","'never' is overridden by other types in this union type."
"78815c07-19df-4213-a9df-d30d5abf3292","project2_1:wikimap-main/src/lib/overpass.ts","42","MINOR","CODE_SMELL","Do not call `Array#push()` multiple times."
"3aa606ec-0fe8-4a36-8053-5bb5ba60f9af","project2_1:wikimap-main/src/lib/overpass.ts","46","MINOR","CODE_SMELL","Do not call `Array#push()` multiple times."
"fbed9076-cacc-4682-b784-da923b37cc20","project2_1:wikimap-main/src/lib/overpass.ts","50","MINOR","CODE_SMELL","Do not call `Array#push()` multiple times."
"bf2a3364-a10d-490d-9d2c-dc1ba94ef361","project2_1:wikimap-main/src/lib/overpass.ts","54","MINOR","CODE_SMELL","Do not call `Array#push()` multiple times."
"6cfa607e-f735-481a-9477-02e162660b7e","project2_1:wikimap-main/src/lib/overpass.ts","61","MINOR","CODE_SMELL","Do not call `Array#push()` multiple times."
"6a9e1886-f04d-451a-8ea2-7d86263117f7","project2_1:wikimap-main/src/lib/overpass.ts","65","MINOR","CODE_SMELL","Do not call `Array#push()` multiple times."
"35e0523b-9d17-4a31-849c-e718f5e531dd","project2_1:wikimap-main/src/lib/overpass.ts","69","MINOR","CODE_SMELL","Do not call `Array#push()` multiple times."
"a6757679-9cd6-4595-be56-82014e62ed0e","project2_1:wikimap-main/src/lib/overpass.ts","70","MINOR","CODE_SMELL","Do not call `Array#push()` multiple times."
"207ebdb4-d05b-4212-9832-59ff091cc794","project2_1:wikimap-main/src/lib/overpass.ts","74","MINOR","CODE_SMELL","Do not call `Array#push()` multiple times."
"39adb52f-e2ab-4f33-882e-239bcc9d2bee","project2_1:wikimap-main/src/lib/overpass.ts","78","MINOR","CODE_SMELL","Do not call `Array#push()` multiple times."
"c0db61dd-f58e-453f-885d-255b88e58a0b","project2_1:wikimap-main/src/lib/overpass.ts","163","MINOR","CODE_SMELL","'v' will use Object's default stringification format ('[object Object]') when stringified."
"2ff1bba9-f26e-4311-a58d-5d4d7ae1cdcc","project2_1:wikimap-main/src/lib/overpass.ts","216","MINOR","CODE_SMELL","Prefer `Number.parseFloat` over `parseFloat`."
"694cf136-b424-4e3e-8d52-79f411c98f15","project2_1:wikimap-main/src/lib/overpass.ts","217","MINOR","CODE_SMELL","Prefer `Number.parseFloat` over `parseFloat`."
"8730db8a-02b9-45c7-b227-d8d3c911dbc0","project2_1:wikimap-main/src/lib/wikipedia.ts","147","MINOR","CODE_SMELL","Prefer `String#replaceAll()` over `String#replace()`."
"34e56979-16ac-4122-9fbc-3ae2e26b8e82","project2_1:wikimap-main/src/lib/wikipedia.ts","164","MINOR","CODE_SMELL","Prefer `String#replaceAll()` over `String#replace()`."
"32bea1e7-cab1-4cff-96d7-a078a59e1931","project2_1:wikimap-main/src/lib/wikipedia.ts","193","MINOR","CODE_SMELL","Use the ""RegExp.exec()"" method instead."
"f01de825-9b42-4747-8a27-f68df7c30e47","project2_1:wikimap-main/src/lib/wikipedia.ts","195","MINOR","CODE_SMELL","Prefer `Number.parseInt` over `parseInt`."
"73a05893-9f8e-4ae3-8f17-bbfb058a9a66","project2_1:wikimap-main/src/lib/wikipedia.ts","200","MAJOR","CODE_SMELL","This branch's code block is the same as the block for the branch on line 197."
"29bd09a1-6c9e-47a9-9504-080cea6dcb20","project2_1:wikimap-main/src/main.tsx","5","MINOR","CODE_SMELL","This assertion is unnecessary since it does not change the type of the expression."
"99984572-24d4-40ea-abba-419eeaefb90f","project2_1:wikimap-main/src/test/setup.ts","3","MINOR","CODE_SMELL","Prefer `globalThis` over `window`."
"364a7033-4a98-4095-af29-6b195bcfc850","project2_1:wikimap-main/vite.config.ts","3","MINOR","CODE_SMELL","Prefer `node:path` over `path`."
"df085128-48c5-4adb-90d6-473d1fe527f6","project2_1:wikimap-main/vitest.config.ts","3","MINOR","CODE_SMELL","Prefer `node:path` over `path`."
"06df7bc7-9320-4f5c-8aa5-ebdadf17f5ff","project1_2:chipspokerschool-main/index.html","6","INFO","CODE_SMELL","Complete the task associated to this ""TODO"" comment."
"60abb29e-b386-4629-9cac-e73ddc83009b","project1_2:chipspokerschool-main/index.html","11","INFO","CODE_SMELL","Complete the task associated to this ""TODO"" comment."
"1e680e82-b32f-4934-8ae3-dcec3f3a3c05","project1_2:chipspokerschool-main/src/components/FullPokerGame.tsx","56","MINOR","CODE_SMELL","Prefer `Number.parseInt` over `parseInt`."
"95099220-f3d8-4795-8def-c9d11a72dfaf","project1_2:chipspokerschool-main/src/components/FullPokerGame.tsx","59","CRITICAL","CODE_SMELL","Refactor this function to reduce its Cognitive Complexity from 18 to the 15 allowed."
"956371d7-116a-450c-8b34-6fd5895f0a56","project1_2:chipspokerschool-main/src/components/FullPokerGame.tsx","66","MINOR","CODE_SMELL","Prefer `Number.parseInt` over `parseInt`."
